image: 23.png
labels_found: 35

1. detected_text=a | normalized_text=A | confidence=0.5192
2. detected_text=SINCE | normalized_text=SINCE | confidence=0.9915
3. detected_text=# | normalized_text=# | confidence=0.3619
4. detected_text=. | normalized_text=. | confidence=0.6442
5. detected_text=198 | normalized_text=198 | confidence=0.9922
6. detected_text=DAD | normalized_text=DAD | confidence=0.5792
7. detected_text=LGARD | normalized_text=LGARD | confidence=0.7282
8. detected_text=Ginesta | normalized_text=GINESTA | confidence=0.7006
9. detected_text=matiassalva.co | normalized_text=MATIASSALVA.CO | confidence=0.9688
10. detected_text=Atletisme | normalized_text=ATLETISME | confidence=0.9813
11. detected_text=Bensa | normalized_text=BENSA | confidence=0.5551
12. detected_text=FIT | normalized_text=FIT | confidence=0.9278
13. detected_text=Cinestar | normalized_text=CINESTAR | confidence=0.8034
14. detected_text=22 | normalized_text=22 | confidence=0.9763
15. detected_text=Belie | normalized_text=BELIE | confidence=0.6890
16. detected_text=Avetismo | normalized_text=AVETISMO | confidence=0.7387
17. detected_text=WESTON | normalized_text=WESTON | confidence=0.4014
18. detected_text=1568 | normalized_text=1568 | confidence=0.9928
19. detected_text=22 | normalized_text=22 | confidence=0.9711
20. detected_text=BALEARIA | normalized_text=BALEARIA | confidence=0.9299
21. detected_text=MIGUEL | normalized_text=MIGUEL | confidence=0.5350
22. detected_text=ANGEL | normalized_text=ANGEL | confidence=0.6107
23. detected_text=222 | normalized_text=222 | confidence=0.7676
24. detected_text=1549 | normalized_text=1549 | confidence=0.9927
25. detected_text=22 | normalized_text=22 | confidence=0.7696
26. detected_text=MARIA | normalized_text=MARIA | confidence=0.6837
27. detected_text=27 | normalized_text=27 | confidence=0.6662
28. detected_text=JOSE | normalized_text=JOSE | confidence=0.4983
29. detected_text=T | normalized_text=T | confidence=0.6544
30. detected_text=1514 | normalized_text=1514 | confidence=0.9911
31. detected_text=BALEARIA | normalized_text=BALEARIA | confidence=0.9866
32. detected_text=1507 | normalized_text=1507 | confidence=0.9926
33. detected_text=1541 | normalized_text=1541 | confidence=0.9302
34. detected_text=BALEARIA | normalized_text=BALEARIA | confidence=0.9496
35. detected_text=BALEARIA | normalized_text=BALEARIA | confidence=0.8541
