image: 10.png
labels_found: 21

1. detected_text=JELZAS | normalized_text=JELZAS | confidence=0.8613
2. detected_text=P | normalized_text=P | confidence=0.9422
3. detected_text=Apteka | normalized_text=APTEKA | confidence=0.9854
4. detected_text=Rodzinn | normalized_text=RODZINN | confidence=0.9061
5. detected_text=warsaw | normalized_text=WARSAW | confidence=0.9910
6. detected_text=runs | normalized_text=RUNS | confidence=0.8976
7. detected_text=46 | normalized_text=46 | confidence=0.9665
8. detected_text=. | normalized_text=. | confidence=0.6002
9. detected_text=137 | normalized_text=137 | confidence=0.9365
10. detected_text=2237 | normalized_text=2237 | confidence=0.9901
11. detected_text=46 | normalized_text=46 | confidence=0.9690
12. detected_text=. | normalized_text=. | confidence=0.5012
13. detected_text=2561 | normalized_text=2561 | confidence=0.9313
14. detected_text=GRZE | normalized_text=GRZE | confidence=0.8398
15. detected_text=JAN | normalized_text=JAN | confidence=0.9669
16. detected_text=46 | normalized_text=46 | confidence=0.9662
17. detected_text=G | normalized_text=G | confidence=0.9369
18. detected_text=. | normalized_text=. | confidence=0.7351
19. detected_text=MARA | normalized_text=MARA | confidence=0.7724
20. detected_text=45 | normalized_text=45 | confidence=0.9921
21. detected_text=DZMITRY | normalized_text=DZMITRY | confidence=0.9865
