image: 4.png
labels_found: 18

1. detected_text=АБСОЛЮТ | normalized_text=АБСОЛЮТ | confidence=0.8792
2. detected_text=МОСКОВСКИЙ | normalized_text=МОСКОВСКИЙ | confidence=0.7717
3. detected_text=МАРАФОН | normalized_text=МАРАФОН | confidence=0.9702
4. detected_text=ЧОВСКИЙ | normalized_text=ЧОВСКИЙ | confidence=0.6210
5. detected_text=MAPADOH | normalized_text=MAPADOH | confidence=0.8822
6. detected_text=10 | normalized_text=10 | confidence=0.9882
7. detected_text=KM | normalized_text=KM | confidence=0.9900
8. detected_text=21431 | normalized_text=21431 | confidence=0.9919
9. detected_text=26251 | normalized_text=26251 | confidence=0.9938
10. detected_text=ОЛЕГ | normalized_text=ОЛЕГ | confidence=0.8674
11. detected_text=C | normalized_text=C | confidence=0.9395
12. detected_text=ASCONOT | normalized_text=ASCONOT | confidence=0.4908
13. detected_text=INGRAD | normalized_text=INGRAD | confidence=0.7961
14. detected_text=asics | normalized_text=ASICS | confidence=0.7503
15. detected_text=MTC | normalized_text=MTC | confidence=0.8539
16. detected_text=, | normalized_text=, | confidence=0.5763
17. detected_text=D | normalized_text=D | confidence=0.4428
18. detected_text=Kalan | normalized_text=KALAN | confidence=0.8253
