image: 9.png
labels_found: 11

1. detected_text=БСК | normalized_text=БСК | confidence=0.9688
2. detected_text=ЗАБЕ | normalized_text=ЗАБЕ | confidence=0.9260
3. detected_text=KM | normalized_text=KM | confidence=0.6290
4. detected_text=0 | normalized_text=0 | confidence=0.3275
5. detected_text=1057 | normalized_text=1057 | confidence=0.9916
6. detected_text=3 | normalized_text=3 | confidence=0.9268
7. detected_text=KM | normalized_text=KM | confidence=0.9492
8. detected_text=10 | normalized_text=10 | confidence=0.5084
9. detected_text=849 | normalized_text=849 | confidence=0.7919
10. detected_text=PYCTEM | normalized_text=PYCTEM | confidence=0.9432
11. detected_text=245 | normalized_text=245 | confidence=0.9917
