image: 18.png
labels_found: 58

1. detected_text=RUMA | normalized_text=RUMA | confidence=0.5621
2. detected_text=MARA | normalized_text=MARA | confidence=0.9715
3. detected_text=LONDON | normalized_text=LONDON | confidence=0.9870
4. detected_text=HOTE | normalized_text=HOTE | confidence=0.8698
5. detected_text=HERE | normalized_text=HERE | confidence=0.7821
6. detected_text=. | normalized_text=. | confidence=0.3693
7. detected_text=Running | normalized_text=RUNNING | confidence=0.9214
8. detected_text=WORLD | normalized_text=WORLD | confidence=0.7376
9. detected_text=ABBOTT | normalized_text=ABBOTT | confidence=0.7137
10. detected_text=WORLD | normalized_text=WORLD | confidence=0.9911
11. detected_text=MARATHON | normalized_text=MARATHON | confidence=0.9952
12. detected_text=MAJORI | normalized_text=MAJORI | confidence=0.8591
13. detected_text=IRRLAUE | normalized_text=IRRLAUE | confidence=0.8113
14. detected_text=FORST | normalized_text=FORST | confidence=0.7464
15. detected_text=DET | normalized_text=DET | confidence=0.9920
16. detected_text=POTSDAMER | normalized_text=POTSDAMER | confidence=0.8731
17. detected_text=PLAY | normalized_text=PLAY | confidence=0.5768
18. detected_text=ERD | normalized_text=ERD | confidence=0.9928
19. detected_text=MAR | normalized_text=MAR | confidence=0.8193
20. detected_text=- | normalized_text=- | confidence=0.8548
21. detected_text=BERLIN | normalized_text=BERLIN | confidence=0.9630
22. detected_text=BMW | normalized_text=BMW | confidence=0.9787
23. detected_text=TENDAM | normalized_text=TENDAM | confidence=0.9047
24. detected_text=36676 | normalized_text=36676 | confidence=0.9943
25. detected_text=REBELS | normalized_text=REBELS | confidence=0.8262
26. detected_text=63716 | normalized_text=63716 | confidence=0.9933
27. detected_text=RUNNING | normalized_text=RUNNING | confidence=0.8690
28. detected_text=LATZ | normalized_text=LATZ | confidence=0.9484
29. detected_text=ACE | normalized_text=ACE | confidence=0.9853
30. detected_text=CLUB | normalized_text=CLUB | confidence=0.7887
31. detected_text=aunic | normalized_text=AUNIC | confidence=0.5518
32. detected_text=CITY | normalized_text=CITY | confidence=0.9773
33. detected_text=442 | normalized_text=442 | confidence=0.9846
34. detected_text=. | normalized_text=. | confidence=0.5174
35. detected_text=MOAB | normalized_text=MOAB | confidence=0.8661
36. detected_text=NIGHT | normalized_text=NIGHT | confidence=0.9755
37. detected_text=Maral | normalized_text=MARAL | confidence=0.7588
38. detected_text=64327 | normalized_text=64327 | confidence=0.9881
39. detected_text=GNESENAL | normalized_text=GNESENAL | confidence=0.8289
40. detected_text=CLUB | normalized_text=CLUB | confidence=0.8685
41. detected_text=MARK | normalized_text=MARK | confidence=0.3881
42. detected_text=28732 | normalized_text=28732 | confidence=0.9926
43. detected_text=Mas | normalized_text=MAS | confidence=0.7212
44. detected_text=15554 | normalized_text=15554 | confidence=0.9936
45. detected_text=it | normalized_text=IT | confidence=0.5712
46. detected_text=0 | normalized_text=0 | confidence=0.4277
47. detected_text=62233 | normalized_text=62233 | confidence=0.9907
48. detected_text=23950 | normalized_text=23950 | confidence=0.9893
49. detected_text=35964 | normalized_text=35964 | confidence=0.9902
50. detected_text=15704 | normalized_text=15704 | confidence=0.9922
51. detected_text=! | normalized_text=! | confidence=0.7824
52. detected_text=KA | normalized_text=KA | confidence=0.8964
53. detected_text=F163 | normalized_text=F163 | confidence=0.9892
54. detected_text=Katie | normalized_text=KATIE | confidence=0.9732
55. detected_text=Yu | normalized_text=YU | confidence=0.9362
56. detected_text=57643 | normalized_text=57643 | confidence=0.9943
57. detected_text=Marcelo | normalized_text=MARCELO | confidence=0.9894
58. detected_text=Joao | normalized_text=JOAO | confidence=0.9700
