image: 28.png
labels_found: 67

1. detected_text=TDO | normalized_text=TDO | confidence=0.7051
2. detected_text=ST | normalized_text=ST | confidence=0.6661
3. detected_text=ST | normalized_text=ST | confidence=0.6376
4. detected_text=Wouldne | normalized_text=WOULDNE | confidence=0.5890
5. detected_text=DO | normalized_text=DO | confidence=0.9656
6. detected_text=NY | normalized_text=NY | confidence=0.9840
7. detected_text=R | normalized_text=R | confidence=0.6160
8. detected_text=COME | normalized_text=COME | confidence=0.9909
9. detected_text=ME | normalized_text=ME | confidence=0.7374
10. detected_text=RUN | normalized_text=RUN | confidence=0.9905
11. detected_text=Joma | normalized_text=JOMA | confidence=0.9002
12. detected_text=VI | normalized_text=VI | confidence=0.8759
13. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.4886
14. detected_text=COM | normalized_text=COM | confidence=0.6678
15. detected_text=21 | normalized_text=21 | confidence=0.8737
16. detected_text=C | normalized_text=C | confidence=0.9308
17. detected_text=DIANA | normalized_text=DIANA | confidence=0.9793
18. detected_text=RUN | normalized_text=RUN | confidence=0.9638
19. detected_text=WE | normalized_text=WE | confidence=0.9506
20. detected_text=RUN | normalized_text=RUN | confidence=0.9593
21. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.7226
22. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.9466
23. detected_text=2106 | normalized_text=2106 | confidence=0.7029
24. detected_text=10 | normalized_text=10 | confidence=0.9584
25. detected_text=AL | normalized_text=AL | confidence=0.4102
26. detected_text=RUN | normalized_text=RUN | confidence=0.9547
27. detected_text=2109 | normalized_text=2109 | confidence=0.7654
28. detected_text=ILNIUS | normalized_text=ILNIUS | confidence=0.7380
29. detected_text=WIT | normalized_text=WIT | confidence=0.9890
30. detected_text=3653 | normalized_text=3653 | confidence=0.9903
31. detected_text=0205 | normalized_text=0205 | confidence=0.9903
32. detected_text=WE | normalized_text=WE | confidence=0.8044
33. detected_text=RUN | normalized_text=RUN | confidence=0.8548
34. detected_text=TI | normalized_text=TI | confidence=0.6650
35. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.6474
36. detected_text=10 | normalized_text=10 | confidence=0.9807
37. detected_text=595 | normalized_text=595 | confidence=0.9056
38. detected_text=ITH | normalized_text=ITH | confidence=0.8307
39. detected_text=2851 | normalized_text=2851 | confidence=0.9937
40. detected_text=DZMITRY | normalized_text=DZMITRY | confidence=0.9566
41. detected_text=US | normalized_text=US | confidence=0.9642
42. detected_text=SCORE | normalized_text=SCORE | confidence=0.9884
43. detected_text=ANDRIUS | normalized_text=ANDRIUS | confidence=0.9845
44. detected_text=WE | normalized_text=WE | confidence=0.5461
45. detected_text=RUN | normalized_text=RUN | confidence=0.9055
46. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.8557
47. detected_text=Q | normalized_text=Q | confidence=0.6792
48. detected_text=21 | normalized_text=21 | confidence=0.9875
49. detected_text=WE | normalized_text=WE | confidence=0.5365
50. detected_text=RUN | normalized_text=RUN | confidence=0.6815
51. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.7228
52. detected_text=WI | normalized_text=WI | confidence=0.3233
53. detected_text=RUN | normalized_text=RUN | confidence=0.7225
54. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.9586
55. detected_text=210 | normalized_text=210 | confidence=0.9279
56. detected_text=10 | normalized_text=10 | confidence=0.9859
57. detected_text=3799 | normalized_text=3799 | confidence=0.9926
58. detected_text=VAIDA | normalized_text=VAIDA | confidence=0.9886
59. detected_text=0535 | normalized_text=0535 | confidence=0.9911
60. detected_text=WT | normalized_text=WT | confidence=0.5188
61. detected_text=RUN | normalized_text=RUN | confidence=0.9455
62. detected_text=VILNIUS | normalized_text=VILNIUS | confidence=0.8507
63. detected_text=277 | normalized_text=277 | confidence=0.9688
64. detected_text=COMPRE | normalized_text=COMPRE | confidence=0.9666
65. detected_text=PROT | normalized_text=PROT | confidence=0.7771
66. detected_text=SH | normalized_text=SH | confidence=0.6687
67. detected_text=COMPRE | normalized_text=COMPRE | confidence=0.9730
